datetime,cumulative_balance
2020-01-01 00:00:00,23649
2020-01-01 01:00:00,29999
2020-01-01 02:00:00,34257
2020-01-01 03:00:00,37266
2020-01-01 04:00:00,39573
2020-01-01 05:00:00,43199
2020-01-01 06:00:00,48484
2020-01-01 07:00:00,40601
2020-01-01 08:00:00,25686
2020-01-01 09:00:00,10467
2020-01-01 10:00:00,-2216
2020-01-01 11:00:00,-12852
2020-01-01 12:00:00,-20132
2020-01-01 13:00:00,-25245
2020-01-01 14:00:00,-27945
2020-01-01 15:00:00,-30775
2020-01-01 16:00:00,-34426
2020-01-01 17:00:00,-38437
2020-01-01 18:00:00,-45745
2020-01-01 19:00:00,-49374
2020-01-01 20:00:00,-47814
2020-01-01 21:00:00,-42205
2020-01-01 22:00:00,-35367
2020-01-01 23:00:00,-28970
2020-01-02 00:00:00,-24658
2020-01-02 01:00:00,-22173
2020-01-02 02:00:00,-20051
2020-01-02 03:00:00,-18458
2020-01-02 04:00:00,-16930
2020-01-02 05:00:00,-14631
2020-01-02 06:00:00,-8464
2020-01-02 07:00:00,-5974
2020-01-02 08:00:00,-9398
2020-01-02 09:00:00,-17386
2020-01-02 10:00:00,-26870
2020-01-02 11:00:00,-36184
2020-01-02 12:00:00,-43805
2020-01-02 13:00:00,-49705
2020-01-02 14:00:00,-55078
2020-01-02 15:00:00,-60938
2020-01-02 16:00:00,-68528
2020-01-02 17:00:00,-79027
2020-01-02 18:00:00,-95357
2020-01-02 19:00:00,-105754
2020-01-02 20:00:00,-104308
2020-01-02 21:00:00,-97999
2020-01-02 22:00:00,-90388
2020-01-02 23:00:00,-85475
2020-01-03 00:00:00,-82450
2020-01-03 01:00:00,-81196
2020-01-03 02:00:00,-80286
2020-01-03 03:00:00,-79381
2020-01-03 04:00:00,-78179
2020-01-03 05:00:00,-75725
2020-01-03 06:00:00,-69092
2020-01-03 07:00:00,-69057
2020-01-03 08:00:00,-78439
2020-01-03 09:00:00,-90796
2020-01-03 10:00:00,-103085
2020-01-03 11:00:00,-113716
2020-01-03 12:00:00,-121370
2020-01-03 13:00:00,-127259
2020-01-03 14:00:00,-133139
2020-01-03 15:00:00,-139083
2020-01-03 16:00:00,-147282
2020-01-03 17:00:00,-158382
2020-01-03 18:00:00,-176436
2020-01-03 19:00:00,-188911
2020-01-03 20:00:00,-189556
2020-01-03 21:00:00,-183296
2020-01-03 22:00:00,-176082
2020-01-03 23:00:00,-170827
2020-01-04 00:00:00,-167396
2020-01-04 01:00:00,-166000
2020-01-04 02:00:00,-164973
2020-01-04 03:00:00,-163984
2020-01-04 04:00:00,-162732
2020-01-04 05:00:00,-160182
2020-01-04 06:00:00,-153774
2020-01-04 07:00:00,-143664
2020-01-04 08:00:00,-120615
2020-01-04 09:00:00,-98064
2020-01-04 10:00:00,-76695
2020-01-04 11:00:00,-56463
2020-01-04 12:00:00,-36935
2020-01-04 13:00:00,-18156
2020-01-04 14:00:00,701
2020-01-04 15:00:00,-46048
2020-01-04 16:00:00,-126503
2020-01-04 17:00:00,-197347
2020-01-04 18:00:00,-217050
2020-01-04 19:00:00,-232677
2020-01-04 20:00:00,-236775
2020-01-04 21:00:00,-232411
2020-01-04 22:00:00,-225788
2020-01-04 23:00:00,-220704
2020-01-05 00:00:00,-217726
2020-01-05 01:00:00,-216188
2020-01-05 02:00:00,-215082
2020-01-05 03:00:00,-214122
2020-01-05 04:00:00,-212955
2020-01-05 05:00:00,-210496
2020-01-05 06:00:00,-204771
2020-01-05 07:00:00,-204373
2020-01-05 08:00:00,-210202
2020-01-05 09:00:00,-218157
2020-01-05 10:00:00,-225818
2020-01-05 11:00:00,-232492
2020-01-05 12:00:00,-239441
2020-01-05 13:00:00,-245193
2020-01-05 14:00:00,-251074
2020-01-05 15:00:00,-257957
2020-01-05 16:00:00,-265928
2020-01-05 17:00:00,-276770
2020-01-05 18:00:00,-291984
2020-01-05 19:00:00,-304161
2020-01-05 20:00:00,-305727
2020-01-05 21:00:00,-300149
2020-01-05 22:00:00,-292949
2020-01-05 23:00:00,-288156
2020-01-06 00:00:00,-285477
2020-01-06 01:00:00,-284141
2020-01-06 02:00:00,-283318
2020-01-06 03:00:00,-282396
2020-01-06 04:00:00,-281164
2020-01-06 05:00:00,-278227
2020-01-06 06:00:00,-272724
2020-01-06 07:00:00,-276094
2020-01-06 08:00:00,-286784
2020-01-06 09:00:00,-300818
2020-01-06 10:00:00,-320293
2020-01-06 11:00:00,-330830
2020-01-06 12:00:00,-339375
2020-01-06 13:00:00,-346388
2020-01-06 14:00:00,-352314
2020-01-06 15:00:00,-359625
2020-01-06 16:00:00,-390137
2020-01-06 17:00:00,-418821
2020-01-06 18:00:00,-438962
2020-01-06 19:00:00,-453444
2020-01-06 20:00:00,-454582
2020-01-06 21:00:00,-447779
2020-01-06 22:00:00,-441187
2020-01-06 23:00:00,-437161
2020-01-07 00:00:00,-434873
2020-01-07 01:00:00,-433799
2020-01-07 02:00:00,-432849
2020-01-07 03:00:00,-431966
2020-01-07 04:00:00,-430744
2020-01-07 05:00:00,-427508
2020-01-07 06:00:00,-422306
2020-01-07 07:00:00,-427298
2020-01-07 08:00:00,-439389
2020-01-07 09:00:00,-453198
2020-01-07 10:00:00,-466433
2020-01-07 11:00:00,-476380
2020-01-07 12:00:00,-484706
2020-01-07 13:00:00,-491516
2020-01-07 14:00:00,-498304
2020-01-07 15:00:00,-507115
2020-01-07 16:00:00,-518714
2020-01-07 17:00:00,-532912
2020-01-07 18:00:00,-553768
2020-01-07 19:00:00,-568392
2020-01-07 20:00:00,-571167
2020-01-07 21:00:00,-565304
2020-01-07 22:00:00,-557776
2020-01-07 23:00:00,-553225
2020-01-08 00:00:00,-550797
2020-01-08 01:00:00,-549637
2020-01-08 02:00:00,-548692
2020-01-08 03:00:00,-547849
2020-01-08 04:00:00,-546560
2020-01-08 05:00:00,-543313
2020-01-08 06:00:00,-538119
2020-01-08 07:00:00,-542460
2020-01-08 08:00:00,-553776
2020-01-08 09:00:00,-565732
2020-01-08 10:00:00,-577368
2020-01-08 11:00:00,-586411
2020-01-08 12:00:00,-593941
2020-01-08 13:00:00,-600462
2020-01-08 14:00:00,-606505
2020-01-08 15:00:00,-613768
2020-01-08 16:00:00,-623873
2020-01-08 17:00:00,-637505
2020-01-08 18:00:00,-657293
2020-01-08 19:00:00,-672284
2020-01-08 20:00:00,-674084
2020-01-08 21:00:00,-667892
2020-01-08 22:00:00,-660349
2020-01-08 23:00:00,-655873
2020-01-09 00:00:00,-654967
2020-01-09 01:00:00,-654460
2020-01-09 02:00:00,-653286
2020-01-09 03:00:00,-652237
2020-01-09 04:00:00,-650833
2020-01-09 05:00:00,-647574
2020-01-09 06:00:00,-641901
2020-01-09 07:00:00,-645407
2020-01-09 08:00:00,-653801
2020-01-09 09:00:00,-663728
2020-01-09 10:00:00,-673148
2020-01-09 11:00:00,-682111
2020-01-09 12:00:00,-684546
2020-01-09 13:00:00,-692437
2020-01-09 14:00:00,-698443
2020-01-09 15:00:00,-706675
2020-01-09 16:00:00,-717848
2020-01-09 17:00:00,-731046
2020-01-09 18:00:00,-749983
2020-01-09 19:00:00,-764120
2020-01-09 20:00:00,-766020
2020-01-09 21:00:00,-759162
2020-01-09 22:00:00,-751859
2020-01-09 23:00:00,-746867
2020-01-10 00:00:00,-743921
2020-01-10 01:00:00,-742566
2020-01-10 02:00:00,-741629
2020-01-10 03:00:00,-740639
2020-01-10 04:00:00,-739262
2020-01-10 05:00:00,-735757
2020-01-10 06:00:00,-730179
2020-01-10 07:00:00,-734712
2020-01-10 08:00:00,-744908
2020-01-10 09:00:00,-756196
2020-01-10 10:00:00,-766459
2020-01-10 11:00:00,-774858
2020-01-10 12:00:00,-781595
2020-01-10 13:00:00,-787437
2020-01-10 14:00:00,-794675
2020-01-10 15:00:00,-802575
2020-01-10 16:00:00,-812787
2020-01-10 17:00:00,-826531
2020-01-10 18:00:00,-845356
2020-01-10 19:00:00,-859605
2020-01-10 20:00:00,-861321
2020-01-10 21:00:00,-856239
2020-01-10 22:00:00,-848861
2020-01-10 23:00:00,-843443
2020-01-11 00:00:00,-840140
2020-01-11 01:00:00,-838568
2020-01-11 02:00:00,-837341
2020-01-11 03:00:00,-836242
2020-01-11 04:00:00,-834773
2020-01-11 05:00:00,-831572
2020-01-11 06:00:00,-825329
2020-01-11 07:00:00,-826862
2020-01-11 08:00:00,-835386
2020-01-11 09:00:00,-846108
2020-01-11 10:00:00,-856599
2020-01-11 11:00:00,-864423
2020-01-11 12:00:00,-871359
2020-01-11 13:00:00,-877166
2020-01-11 14:00:00,-882937
2020-01-11 15:00:00,-889120
2020-01-11 16:00:00,-896756
2020-01-11 17:00:00,-908358
2020-01-11 18:00:00,-926008
2020-01-11 19:00:00,-940808
2020-01-11 20:00:00,-945398
2020-01-11 21:00:00,-941288
2020-01-11 22:00:00,-934354
2020-01-11 23:00:00,-928771
2020-01-12 00:00:00,-925178
2020-01-12 01:00:00,-923403
2020-01-12 02:00:00,-921993
2020-01-12 03:00:00,-920963
2020-01-12 04:00:00,-919755
2020-01-12 05:00:00,-916731
2020-01-12 06:00:00,-910233
2020-01-12 07:00:00,-909698
2020-01-12 08:00:00,-914775
2020-01-12 09:00:00,-922154
2020-01-12 10:00:00,-929088
2020-01-12 11:00:00,-935366
2020-01-12 12:00:00,-940829
2020-01-12 13:00:00,-945753
2020-01-12 14:00:00,-951366
2020-01-12 15:00:00,-956545
2020-01-12 16:00:00,-962898
2020-01-12 17:00:00,-970873
2020-01-12 18:00:00,-984918
2020-01-12 19:00:00,-996664
2020-01-12 20:00:00,-997094
2020-01-12 21:00:00,-990314
2020-01-12 22:00:00,-982892
2020-01-12 23:00:00,-977591
2020-01-13 00:00:00,-974761
2020-01-13 01:00:00,-973265
2020-01-13 02:00:00,-972318
2020-01-13 03:00:00,-971468
2020-01-13 04:00:00,-970120
2020-01-13 05:00:00,-967079
2020-01-13 06:00:00,-962076
2020-01-13 07:00:00,-966166
2020-01-13 08:00:00,-977694
2020-01-13 09:00:00,-991776
2020-01-13 10:00:00,-1004677
2020-01-13 11:00:00,-1014288
2020-01-13 12:00:00,-1022663
2020-01-13 13:00:00,-1028964
2020-01-13 14:00:00,-1033976
2020-01-13 15:00:00,-1040542
2020-01-13 16:00:00,-1049216
2020-01-13 17:00:00,-1061364
2020-01-13 18:00:00,-1079143
2020-01-13 19:00:00,-1093486
2020-01-13 20:00:00,-1095131
2020-01-13 21:00:00,-1089401
2020-01-13 22:00:00,-1082406
2020-01-13 23:00:00,-1077769
2020-01-14 00:00:00,-1075176
2020-01-14 01:00:00,-1073946
2020-01-14 02:00:00,-1073036
2020-01-14 03:00:00,-1072099
2020-01-14 04:00:00,-1070662
2020-01-14 05:00:00,-1067204
2020-01-14 06:00:00,-1061970
2020-01-14 07:00:00,-1066833
2020-01-14 08:00:00,-1078097
2020-01-14 09:00:00,-1090850
2020-01-14 10:00:00,-1102092
2020-01-14 11:00:00,-1110819
2020-01-14 12:00:00,-1117372
2020-01-14 13:00:00,-1123171
2020-01-14 14:00:00,-1128943
2020-01-14 15:00:00,-1135804
2020-01-14 16:00:00,-1145192
2020-01-14 17:00:00,-1158180
2020-01-14 18:00:00,-1176509
2020-01-14 19:00:00,-1191654
2020-01-14 20:00:00,-1193731
2020-01-14 21:00:00,-1187874
2020-01-14 22:00:00,-1180814
2020-01-14 23:00:00,-1177037
2020-01-15 00:00:00,-1174675
2020-01-15 01:00:00,-1173670
2020-01-15 02:00:00,-1172844
2020-01-15 03:00:00,-1171947
2020-01-15 04:00:00,-1170610
2020-01-15 05:00:00,-1167279
2020-01-15 06:00:00,-1162411
2020-01-15 07:00:00,-1168567
2020-01-15 08:00:00,-1198979
2020-01-15 09:00:00,-1198641
2020-01-15 10:00:00,-1203089
2020-01-15 11:00:00,-1207257
2020-01-15 12:00:00,-1210643
2020-01-15 13:00:00,-1213853
2020-01-15 14:00:00,-1217541
2020-01-15 15:00:00,-1221799
2020-01-15 16:00:00,-1228340
2020-01-15 17:00:00,-1237899
2020-01-15 18:00:00,-1252631
2020-01-15 19:00:00,-1264596
2020-01-15 20:00:00,-1263314
2020-01-15 21:00:00,-1255220
2020-01-15 22:00:00,-1247163
2020-01-15 23:00:00,-1242077
2020-01-16 00:00:00,-1239414
2020-01-16 01:00:00,-1238105
2020-01-16 02:00:00,-1237113
2020-01-16 03:00:00,-1236042
2020-01-16 04:00:00,-1234557
2020-01-16 05:00:00,-1231003
2020-01-16 06:00:00,-1224627
2020-01-16 07:00:00,-1226769
2020-01-16 08:00:00,-1233138
2020-01-16 09:00:00,-1241206
2020-01-16 10:00:00,-1249501
2020-01-16 11:00:00,-1256436
2020-01-16 12:00:00,-1261715
2020-01-16 13:00:00,-1266592
2020-01-16 14:00:00,-1270324
2020-01-16 15:00:00,-1275773
2020-01-16 16:00:00,-1283423
2020-01-16 17:00:00,-1294635
2020-01-16 18:00:00,-1311360
2020-01-16 19:00:00,-1322295
2020-01-16 20:00:00,-1322570
2020-01-16 21:00:00,-1316522
2020-01-16 22:00:00,-1309731
2020-01-16 23:00:00,-1305683
2020-01-17 00:00:00,-1303264
2020-01-17 01:00:00,-1301975
2020-01-17 02:00:00,-1301018
2020-01-17 03:00:00,-1300055
2020-01-17 04:00:00,-1298584
2020-01-17 05:00:00,-1295300
2020-01-17 06:00:00,-1289547
2020-01-17 07:00:00,-1292464
2020-01-17 08:00:00,-1300932
2020-01-17 09:00:00,-1310615
2020-01-17 10:00:00,-1319382
2020-01-17 11:00:00,-1326501
2020-01-17 12:00:00,-1331482
2020-01-17 13:00:00,-1336697
2020-01-17 14:00:00,-1341502
2020-01-17 15:00:00,-1348210
2020-01-17 16:00:00,-1357740
2020-01-17 17:00:00,-1368472
2020-01-17 18:00:00,-1382885
2020-01-17 19:00:00,-1419750
2020-01-17 20:00:00,-1445149
2020-01-17 21:00:00,-1440000
2020-01-17 22:00:00,-1427438
2020-01-17 23:00:00,-1421390
2020-01-18 00:00:00,-1418054
2020-01-18 01:00:00,-1416081
2020-01-18 02:00:00,-1414573
2020-01-18 03:00:00,-1413020
2020-01-18 04:00:00,-1411082
2020-01-18 05:00:00,-1406506
2020-01-18 06:00:00,-1396516
2020-01-18 07:00:00,-1395318
2020-01-18 08:00:00,-1401726
2020-01-18 09:00:00,-1410253
2020-01-18 10:00:00,-1417978
2020-01-18 11:00:00,-1424136
2020-01-18 12:00:00,-1419414
2020-01-18 13:00:00,-1414275
2020-01-18 14:00:00,-1410444
2020-01-18 15:00:00,-1415661
2020-01-18 16:00:00,-1423730
2020-01-18 17:00:00,-1434511
2020-01-18 18:00:00,-1450645
2020-01-18 19:00:00,-1465429
2020-01-18 20:00:00,-1468987
2020-01-18 21:00:00,-1465095
2020-01-18 22:00:00,-1458916
2020-01-18 23:00:00,-1453820
2020-01-19 00:00:00,-1450547
2020-01-19 01:00:00,-1448877
2020-01-19 02:00:00,-1447470
2020-01-19 03:00:00,-1446323
2020-01-19 04:00:00,-1445090
2020-01-19 05:00:00,-1441868
2020-01-19 06:00:00,-1434319
2020-01-19 07:00:00,-1433068
2020-01-19 08:00:00,-1437180
2020-01-19 09:00:00,-1443051
2020-01-19 10:00:00,-1448353
2020-01-19 11:00:00,-1453417
2020-01-19 12:00:00,-1457762
2020-01-19 13:00:00,-1461786
2020-01-19 14:00:00,-1464700
2020-01-19 15:00:00,-1470068
2020-01-19 16:00:00,-1475597
2020-01-19 17:00:00,-1483882
2020-01-19 18:00:00,-1495443
2020-01-19 19:00:00,-1506061
2020-01-19 20:00:00,-1507054
2020-01-19 21:00:00,-1501333
2020-01-19 22:00:00,-1494656
2020-01-19 23:00:00,-1490162
2020-01-20 00:00:00,-1487494
2020-01-20 01:00:00,-1486157
2020-01-20 02:00:00,-1485166
2020-01-20 03:00:00,-1484124
2020-01-20 04:00:00,-1482826
2020-01-20 05:00:00,-1479635
2020-01-20 06:00:00,-1473845
2020-01-20 07:00:00,-1476476
2020-01-20 08:00:00,-1486103
2020-01-20 09:00:00,-1497660
2020-01-20 10:00:00,-1509035
2020-01-20 11:00:00,-1517954
2020-01-20 12:00:00,-1524916
2020-01-20 13:00:00,-1529912
2020-01-20 14:00:00,-1534603
2020-01-20 15:00:00,-1539777
2020-01-20 16:00:00,-1547978
2020-01-20 17:00:00,-1559648
2020-01-20 18:00:00,-1575839
2020-01-20 19:00:00,-1587340
2020-01-20 20:00:00,-1586731
2020-01-20 21:00:00,-1580347
2020-01-20 22:00:00,-1573733
2020-01-20 23:00:00,-1569799
2020-01-21 00:00:00,-1567119
2020-01-21 01:00:00,-1565891
2020-01-21 02:00:00,-1565031
2020-01-21 03:00:00,-1564103
2020-01-21 04:00:00,-1562764
2020-01-21 05:00:00,-1559640
2020-01-21 06:00:00,-1553753
2020-01-21 07:00:00,-1556653
2020-01-21 08:00:00,-1566040
2020-01-21 09:00:00,-1570290
2020-01-21 10:00:00,-1579513
2020-01-21 11:00:00,-1588601
2020-01-21 12:00:00,-1595977
2020-01-21 13:00:00,-1601873
2020-01-21 14:00:00,-1606828
2020-01-21 15:00:00,-1613803
2020-01-21 16:00:00,-1622704
2020-01-21 17:00:00,-1634306
2020-01-21 18:00:00,-1652013
2020-01-21 19:00:00,-1665676
2020-01-21 20:00:00,-1667201
2020-01-21 21:00:00,-1661024
2020-01-21 22:00:00,-1654090
2020-01-21 23:00:00,-1649524
2020-01-22 00:00:00,-1646890
2020-01-22 01:00:00,-1645667
2020-01-22 02:00:00,-1644694
2020-01-22 03:00:00,-1643739
2020-01-22 04:00:00,-1642315
2020-01-22 05:00:00,-1637338
2020-01-22 06:00:00,-1626368
2020-01-22 07:00:00,-1618948
2020-01-22 08:00:00,-1615505
2020-01-22 09:00:00,-1613765
2020-01-22 10:00:00,-1627717
2020-01-22 11:00:00,-1638187
2020-01-22 12:00:00,-1646104
2020-01-22 13:00:00,-1652750
2020-01-22 14:00:00,-1658535
2020-01-22 15:00:00,-1665129
2020-01-22 16:00:00,-1673969
2020-01-22 17:00:00,-1685390
2020-01-22 18:00:00,-1702326
2020-01-22 19:00:00,-1716735
2020-01-22 20:00:00,-1718342
2020-01-22 21:00:00,-1711955
2020-01-22 22:00:00,-1705290
2020-01-22 23:00:00,-1700676
2020-01-23 00:00:00,-1698183
2020-01-23 01:00:00,-1696989
2020-01-23 02:00:00,-1696083
2020-01-23 03:00:00,-1695150
2020-01-23 04:00:00,-1693800
2020-01-23 05:00:00,-1690552
2020-01-23 06:00:00,-1685313
2020-01-23 07:00:00,-1689284
2020-01-23 08:00:00,-1697221
2020-01-23 09:00:00,-1707226
2020-01-23 10:00:00,-1717476
2020-01-23 11:00:00,-1726159
2020-01-23 12:00:00,-1733230
2020-01-23 13:00:00,-1738916
2020-01-23 14:00:00,-1743664
2020-01-23 15:00:00,-1750240
2020-01-23 16:00:00,-1758948
2020-01-23 17:00:00,-1770505
2020-01-23 18:00:00,-1787094
2020-01-23 19:00:00,-1802499
2020-01-23 20:00:00,-1805717
2020-01-23 21:00:00,-1800668
2020-01-23 22:00:00,-1794316
2020-01-23 23:00:00,-1789851
2020-01-24 00:00:00,-1786986
2020-01-24 01:00:00,-1785602
2020-01-24 02:00:00,-1784615
2020-01-24 03:00:00,-1783620
2020-01-24 04:00:00,-1782253
2020-01-24 05:00:00,-1779219
2020-01-24 06:00:00,-1773956
2020-01-24 07:00:00,-1777973
2020-01-24 08:00:00,-1788204
2020-01-24 09:00:00,-1799328
2020-01-24 10:00:00,-1809488
2020-01-24 11:00:00,-1817617
2020-01-24 12:00:00,-1823557
2020-01-24 13:00:00,-1828681
2020-01-24 14:00:00,-1834445
2020-01-24 15:00:00,-1841227
2020-01-24 16:00:00,-1849977
2020-01-24 17:00:00,-1862344
2020-01-24 18:00:00,-1879217
2020-01-24 19:00:00,-1896240
2020-01-24 20:00:00,-1900435
2020-01-24 21:00:00,-1896284
2020-01-24 22:00:00,-1889743
2020-01-24 23:00:00,-1884859
2020-01-25 00:00:00,-1882080
2020-01-25 01:00:00,-1880611
2020-01-25 02:00:00,-1879544
2020-01-25 03:00:00,-1878703
2020-01-25 04:00:00,-1877414
2020-01-25 05:00:00,-1874564
2020-01-25 06:00:00,-1868887
2020-01-25 07:00:00,-1870464
2020-01-25 08:00:00,-1879897
2020-01-25 09:00:00,-1891222
2020-01-25 10:00:00,-1902243
2020-01-25 11:00:00,-1912176
2020-01-25 12:00:00,-1921253
2020-01-25 13:00:00,-1927841
2020-01-25 14:00:00,-1934355
2020-01-25 15:00:00,-1941067
2020-01-25 16:00:00,-1949183
2020-01-25 17:00:00,-1960456
2020-01-25 18:00:00,-1978052
2020-01-25 19:00:00,-1995783
2020-01-25 20:00:00,-2001790
2020-01-25 21:00:00,-1998689
2020-01-25 22:00:00,-1992557
2020-01-25 23:00:00,-1987356
2020-01-26 00:00:00,-1984451
2020-01-26 01:00:00,-1983171
2020-01-26 02:00:00,-1982140
2020-01-26 03:00:00,-1981264
2020-01-26 04:00:00,-1980272
2020-01-26 05:00:00,-1978123
2020-01-26 06:00:00,-1972996
2020-01-26 07:00:00,-1973229
2020-01-26 08:00:00,-1978994
2020-01-26 09:00:00,-1987124
2020-01-26 10:00:00,-1994784
2020-01-26 11:00:00,-2001317
2020-01-26 12:00:00,-2008005
2020-01-26 13:00:00,-2014236
2020-01-26 14:00:00,-2020407
2020-01-26 15:00:00,-2026885
2020-01-26 16:00:00,-2034318
2020-01-26 17:00:00,-2043786
2020-01-26 18:00:00,-2057773
2020-01-26 19:00:00,-2070934
2020-01-26 20:00:00,-2072664
2020-01-26 21:00:00,-2067950
2020-01-26 22:00:00,-2062016
2020-01-26 23:00:00,-2057576
2020-01-27 00:00:00,-2054203
2020-01-27 01:00:00,-2052774
2020-01-27 02:00:00,-2051711
2020-01-27 03:00:00,-2050688
2020-01-27 04:00:00,-2049344
2020-01-27 05:00:00,-2045964
2020-01-27 06:00:00,-2039745
2020-01-27 07:00:00,-2042159
2020-01-27 08:00:00,-2053828
2020-01-27 09:00:00,-2067309
2020-01-27 10:00:00,-2080870
2020-01-27 11:00:00,-2091973
2020-01-27 12:00:00,-2100755
2020-01-27 13:00:00,-2106944
2020-01-27 14:00:00,-2112642
2020-01-27 15:00:00,-2119891
2020-01-27 16:00:00,-2129778
2020-01-27 17:00:00,-2143004
2020-01-27 18:00:00,-2160979
2020-01-27 19:00:00,-2176551
2020-01-27 20:00:00,-2178650
2020-01-27 21:00:00,-2172890
2020-01-27 22:00:00,-2166220
2020-01-27 23:00:00,-2161964
2020-01-28 00:00:00,-2159437
2020-01-28 01:00:00,-2158257
2020-01-28 02:00:00,-2157402
2020-01-28 03:00:00,-2156442
2020-01-28 04:00:00,-2155071
2020-01-28 05:00:00,-2151773
2020-01-28 06:00:00,-2146337
2020-01-28 07:00:00,-2149652
2020-01-28 08:00:00,-2162069
2020-01-28 09:00:00,-2176329
2020-01-28 10:00:00,-2190075
2020-01-28 11:00:00,-2201131
2020-01-28 12:00:00,-2205640
2020-01-28 13:00:00,-2213966
2020-01-28 14:00:00,-2220561
2020-01-28 15:00:00,-2229469
2020-01-28 16:00:00,-2241510
2020-01-28 17:00:00,-2256237
2020-01-28 18:00:00,-2275952
2020-01-28 19:00:00,-2292633
2020-01-28 20:00:00,-2295751
2020-01-28 21:00:00,-2290417
2020-01-28 22:00:00,-2282898
2020-01-28 23:00:00,-2278247
2020-01-29 00:00:00,-2275642
2020-01-29 01:00:00,-2274338
2020-01-29 02:00:00,-2273329
2020-01-29 03:00:00,-2272276
2020-01-29 04:00:00,-2270766
2020-01-29 05:00:00,-2267297
2020-01-29 06:00:00,-2261519
2020-01-29 07:00:00,-2264595
2020-01-29 08:00:00,-2274247
2020-01-29 09:00:00,-2286587
2020-01-29 10:00:00,-2297847
2020-01-29 11:00:00,-2306219
2020-01-29 12:00:00,-2313345
2020-01-29 13:00:00,-2318801
2020-01-29 14:00:00,-2324718
2020-01-29 15:00:00,-2331488
2020-01-29 16:00:00,-2340457
2020-01-29 17:00:00,-2353096
2020-01-29 18:00:00,-2369805
2020-01-29 19:00:00,-2371622
2020-01-29 20:00:00,-2374754
2020-01-29 21:00:00,-2368535
2020-01-29 22:00:00,-2361670
2020-01-29 23:00:00,-2356950
2020-01-30 00:00:00,-2354101
2020-01-30 01:00:00,-2352739
2020-01-30 02:00:00,-2351751
2020-01-30 03:00:00,-2350578
2020-01-30 04:00:00,-2349070
2020-01-30 05:00:00,-2345528
2020-01-30 06:00:00,-2339015
2020-01-30 07:00:00,-2342081
2020-01-30 08:00:00,-2350032
2020-01-30 09:00:00,-2359924
2020-01-30 10:00:00,-2370119
2020-01-30 11:00:00,-2379316
2020-01-30 12:00:00,-2386540
2020-01-30 13:00:00,-2393103
2020-01-30 14:00:00,-2398834
2020-01-30 15:00:00,-2406538
2020-01-30 16:00:00,-2416050
2020-01-30 17:00:00,-2428546
2020-01-30 18:00:00,-2446971
2020-01-30 19:00:00,-2462476
2020-01-30 20:00:00,-2465098
2020-01-30 21:00:00,-2459341
2020-01-30 22:00:00,-2452633
2020-01-30 23:00:00,-2447964
2020-01-31 00:00:00,-2444995
2020-01-31 01:00:00,-2443512
2020-01-31 02:00:00,-2442414
2020-01-31 03:00:00,-2441345
2020-01-31 04:00:00,-2439784
2020-01-31 05:00:00,-2436484
2020-01-31 06:00:00,-2430983
2020-01-31 07:00:00,-2435323
2020-01-31 08:00:00,-2446414
2020-01-31 09:00:00,-2460649
2020-01-31 10:00:00,-2472139
2020-01-31 11:00:00,-2482954
2020-01-31 12:00:00,-2491167
2020-01-31 13:00:00,-2497783
2020-01-31 14:00:00,-2505151
2020-01-31 15:00:00,-2514055
